2022-10-28 11:35:31.452 [main] INFO  com.mws.HelloSpringBoot02Application - Starting HelloSpringBoot02Application using Java 1.8.0_341 on DESKTOP-HF9UTJU with PID 8904 (C:\Users\ShouHe\IdeaProjects\JVMStudys\springBoot_all\hello_springBoot_02\target\classes started by ShouHe in C:\Users\ShouHe\IdeaProjects\JVMStudys\springBoot_all)
2022-10-28 11:35:31.457 [main] INFO  com.mws.HelloSpringBoot02Application - No active profile set, falling back to 1 default profile: "default"
2022-10-28 11:35:33.189 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-10-28 11:35:33.201 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2022-10-28 11:35:33.202 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-10-28 11:35:33.202 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-10-28 11:35:33.569 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-10-28 11:35:33.569 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2030 ms
2022-10-28 11:35:34.985 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2022-10-28 11:35:35.026 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-10-28 11:35:35.048 [main] INFO  com.mws.HelloSpringBoot02Application - Started HelloSpringBoot02Application in 4.637 seconds (JVM running for 6.901)
2022-10-28 11:37:34.415 [http-nio-8080-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-28 11:37:34.416 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-10-28 11:37:34.417 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-10-28 11:37:54.584 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-10-28 11:37:55.919 [http-nio-8080-exec-3] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
2022-10-28 11:44:54.334 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@37e6097: (connection evicted)
2022-10-28 11:44:54.335 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@7b0501da: (connection evicted)
2022-10-28 11:44:54.336 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@4b262724: (connection evicted)
2022-10-28 11:44:54.337 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@60010f6f: (connection evicted)
2022-10-28 11:44:54.337 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@4507d2dc: (connection evicted)
2022-10-28 11:44:54.338 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@798a6f84: (connection evicted)
2022-10-28 11:44:54.339 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@673c0aaf: (connection evicted)
2022-10-28 11:44:54.339 [HikariPool-1 connection closer] DEBUG com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@5006591d: (connection evicted)
2022-10-28 11:44:54.340 [SpringApplicationShutdownHook] DEBUG com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2022-10-28 11:44:54.340 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
